name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-065.12-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-064.70-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-206.168.190.219:443📡PING-050.74-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-050.58-MS | type: vmess | id: 1439 | remarks: 🏁RELAY-104.19.234.82-2132 | protocol: vmess/ws | ping: 0 MS | avg_speed: 201.127 MB | max_speed: 203.179 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTkuMjM0LjgyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXM1UGhBeDZ4c2ouZnpicWZyc2UueHl6IiwKICAgICJpZCI6ICI1YTFiZDY2Ni00NDFhLTQ0NDYtOWI0Yi0zNTM4ZjYyMDlkMzEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdmlkZW8vZjhaS1RHYUdvQy8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTkuMjM0LjgyLTIxMzIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2087📡PING-001.82-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-001.67-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.163.32:2083📡PING-001.85-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.17.232.114:2083📡PING-002.54-MS | type: vmess | id: 1111 | remarks: 🇩🇪DE-139.59.130.9-1474 | protocol: vmess/ws | ping: 0 MS | avg_speed: 24.624 MB | max_speed: 27.453 MB | Link: vmess://ewogICAgImFkZCI6ICJkZTItZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGUyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiOTliMDFlOGYtNmUwOC00NjhmLThlNzAtOWQ1Nzc3MGUwMTc0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HqfCfh6pERS0xMzkuNTkuMTMwLjktMTQ3NCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-001.81-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.147.142:443📡PING-001.66-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.18.202.232:80📡PING-001.85-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.75.149:443📡PING-002.51-MS | type: trojan | id: 22 | remarks: 🏁RELAY-172.67.215.103-0024 | protocol: vmess/ws | ping: 0 MS | avg_speed: 24.468 MB | max_speed: 30.818 MB | Link: vmess://ewogICAgImFkZCI6ICJ3d3cuZGFya3Jvb20ubG9sIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3LmRhcmtyb29tLmxvbCIsCiAgICAiaWQiOiAiMjI4MjZiNDQtNWMxYS00YjRiLWRiYWEtODNhMmU4YmQ5NWYwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMTUuMTAzLTAwMjQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.34:2086📡PING-001.81-MS | type: vmess | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:80📡PING-001.66-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-001.84-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:8880📡PING-002.48-MS | type: trojan | id: 1138 | remarks: 🇩🇪DE-172.104.141.155-1557 | protocol: trojan | ping: 0 MS | avg_speed: 24.429 MB | max_speed: 27.196 MB | Link: trojan://cd3b5e7d-98b3-4afe-8e9b-70d8a1c6ffa3@de-full.privateip.net:443?security=tls#%F0%9F%87%A9%F0%9F%87%AADE-172.104.141.155-1557
name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-001.80-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.11.17:443📡PING-001.66-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-209.46.30.215:443📡PING-001.84-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-002.45-MS | type: trojan | id: 216 | remarks: 🇬🇧GB-51.104.229.3-0242 | protocol: ss | ping: 0 MS | avg_speed: 24.416 MB | max_speed: 32.218 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QXh1aXNPZ05xb1dadzc2VWU5blVL@51.104.229.3:20843#%F0%9F%87%AC%F0%9F%87%A7GB-51.104.229.3-0242
name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.75:443📡PING-001.80-MS | type: trojan | name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.147.116:2083📡PING-001.65-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.163.32:2083📡PING-001.84-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.25.193:2083📡PING-002.44-MS | type: trojan | id: 1011 | remarks: 🇩🇪DE-52.57.172.225-1352 | protocol: trojan | ping: 0 MS | avg_speed: 24.211 MB | max_speed: 27.304 MB | Link: trojan://telegram-id-privatevpns@52.57.172.225:22222?security=tls&sni=trojan.miwan.co.uk#%F0%9F%87%A9%F0%9F%87%AADE-52.57.172.225-1352
name: VM-WS-NA🏴‍☠️NA-104.21.89.252:8080📡PING-001.79-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2087📡PING-001.65-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:2083📡PING-001.83-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:8880📡PING-002.44-MS | type: trojan | id: 1154 | remarks: 🇫🇷FR-172.232.53.246-1573 | protocol: trojan | ping: 0 MS | avg_speed: 23.921 MB | max_speed: 26.823 MB | Link: trojan://540da65e-99d0-49ab-9d4d-722f5ff637a1@fr2-full.privateip.net:443?security=tls#%F0%9F%87%AB%F0%9F%87%B7FR-172.232.53.246-1573
name: TR-WS-NA🏴‍☠️NA-104.21.41.21:443📡PING-001.78-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:8443📡PING-001.64-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.20.148:443📡PING-001.83-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-002.43-MS | type: trojan | id: 1168 | remarks: 🇫🇷FR-172.232.53.246-1601 | protocol: vmess/ws | ping: 0 MS | avg_speed: 23.787 MB | max_speed: 26.644 MB | Link: vmess://ewogICAgImFkZCI6ICJmcjItZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiYzliYTRjZmMtNjk0NS00NjQ2LTg4OGYtNWNhMDgzZWQ3YzUzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+Hq/Cfh7dGUi0xNzIuMjMyLjUzLjI0Ni0xNjAxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-TLS🏴‍☠️NA-104.21.13.222:2053📡PING-001.77-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.20.18:443📡PING-001.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.67.195:443📡PING-001.83-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.152.128:80📡PING-002.43-MS | type: trojan | id: 246 | remarks: 🇩🇪DE-116.203.60.6-0279 | protocol: vmess/ws | ping: 0 MS | avg_speed: 23.476 MB | max_speed: 26.819 MB | Link: vmess://ewogICAgImFkZCI6ICIxMTYuMjAzLjYwLjYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImIxY2ZkMTQxLTRmMGQtNDBiNC1iMTY5LWVkMzMyYTRhOTJiOSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAxODE4MCwKICAgICJwcyI6ICLwn4ep8J+HqkRFLTExNi4yMDMuNjAuNi0wMjc5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇳🇱VM-WS-TLS🇳🇱NL-188.114.96.7:2096📡PING-001.77-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-001.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.149.118:443📡PING-001.83-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.18.202.232:80📡PING-002.43-MS | type: vmess | id: 219 | remarks: 🇬🇧GB-77.72.5.113-0245 | protocol: ss | ping: 0 MS | avg_speed: 23.444 MB | max_speed: 26.846 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#%F0%9F%87%AC%F0%9F%87%A7GB-77.72.5.113-0245
name: TR-WS-NONE🏴‍☠️NA-104.21.69.44:80📡PING-001.76-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-001.62-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:8880📡PING-001.83-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:80📡PING-002.41-MS | type: trojan | id: 895 | remarks: 🇩🇪DE-3.74.55.245-1171 | protocol: ss | ping: 0 MS | avg_speed: 23.416 MB | max_speed: 26.83 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEcXVFSjZTSE92bk9YdGxzaUtEWXZr@3.74.55.245:443#%F0%9F%87%A9%F0%9F%87%AADE-3.74.55.245-1171
name: VM-WS-NA🏴‍☠️NA-104.21.28.97:8080📡PING-001.76-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.21.30.254:443📡PING-001.62-MS | type: vmess | name: TR-WS-NONE🏴‍☠️NA-104.21.32.9:2095📡PING-001.83-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:80📡PING-002.39-MS | type: trojan | id: 247 | remarks: 🇨🇭CH-156.146.62.160-0280 | protocol: ss | ping: 0 MS | avg_speed: 23.366 MB | max_speed: 26.722 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#%F0%9F%87%A8%F0%9F%87%ADCH-156.146.62.160-0280
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.147.142:443📡PING-001.76-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.56.144:80📡PING-001.61-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.203.232:443📡PING-001.82-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.20.148:2052📡PING-002.37-MS | type: trojan | id: 248 | remarks: 🇦🇹AT-185.180.12.81-0281 | protocol: ss | ping: 0 MS | avg_speed: 22.928 MB | max_speed: 26.726 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.180.12.81:989#%F0%9F%87%A6%F0%9F%87%B9AT-185.180.12.81-0281
name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-001.75-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-001.61-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.67.195:443📡PING-001.82-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.152.128:80📡PING-002.37-MS | type: trojan | id: 102 | remarks: 🇩🇪DE-217.160.45.31-0109 | protocol: vmess/ws | ping: 0 MS | avg_speed: 22.075 MB | max_speed: 24.893 MB | Link: vmess://ewogICAgImFkZCI6ICIyMTcuMTYwLjQ1LjMxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0ZTE4NjY3OC1mY2NhLTQzMjUtZTRiYy1iMjkxNmJkZjY3MDgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODg4MCwKICAgICJwcyI6ICLwn4ep8J+HqkRFLTIxNy4xNjAuNDUuMzEtMDEwOSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2083📡PING-001.73-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-167.68.5.183:443📡PING-001.61-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.16.30.241:2095📡PING-001.82-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.183:443📡PING-002.36-MS | type: trojan | id: 250 | remarks: 🇵🇱PL-217.30.10.70-0284 | protocol: ss | ping: 0 MS | avg_speed: 21.772 MB | max_speed: 24.358 MB | Link: ss://YWVzLTI1Ni1jZmI6S0JHalpZY3k0U3lSU2htQQ==@217.30.10.70:9044#%F0%9F%87%B5%F0%9F%87%B1PL-217.30.10.70-0284
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.34:2086📡PING-001.73-MS | type: vmess | name: TR-WS-NONE🏴‍☠️NA-104.19.101.129:8880📡PING-001.60-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.134.127:2083📡PING-001.82-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-002.32-MS | type: trojan | id: 255 | remarks: 🇸🇪SE-121.127.46.147-0291 | protocol: ss | ping: 0 MS | avg_speed: 21.546 MB | max_speed: 24.147 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#%F0%9F%87%B8%F0%9F%87%AASE-121.127.46.147-0291
name: TR-WS-TLS🏴‍☠️NA-104.21.20.148:443📡PING-001.72-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.18.202.232:80📡PING-001.60-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.21.13.222:2053📡PING-001.82-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.21.30.254:443📡PING-002.31-MS | type: vmess | id: 253 | remarks: 🇸🇪SE-51.21.126.136-0289 | protocol: ss | ping: 0 MS | avg_speed: 20.88 MB | max_speed: 24.419 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJVURuclhFeHBiMElWVkhzRXhzS1dM@51.21.126.136:443#%F0%9F%87%B8%F0%9F%87%AASE-51.21.126.136-0289
name: 🇺🇸TR-WS-TLS🇺🇸US-89.116.161.133:443📡PING-001.72-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.20.148:2052📡PING-001.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.145.205:443📡PING-001.81-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.203.169:8880📡PING-002.30-MS | type: vmess | id: 167 | remarks: 🇸🇪SE-46.246.96.30-0179 | protocol: ss | ping: 0 MS | avg_speed: 20.846 MB | max_speed: 23.126 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaQzlSblhTVWgweW1qQkp1SXlMQVdK@46.246.96.30:31561#%F0%9F%87%B8%F0%9F%87%AASE-46.246.96.30-0179
name: TR-WS-TLS🏴‍☠️NA-104.21.11.17:443📡PING-001.72-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.75:443📡PING-001.59-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.20.148:2052📡PING-001.81-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.183:443📡PING-002.29-MS | type: trojan | id: 1143 | remarks: 🇸🇪SE-172.234.96.117-1562 | protocol: trojan | ping: 0 MS | avg_speed: 20.765 MB | max_speed: 23.735 MB | Link: trojan://784446c7-1b42-436f-acac-c90b15cb5fc0@ru-full.privateip.net:443?security=tls#%F0%9F%87%B8%F0%9F%87%AASE-172.234.96.117-1562
name: TR-WS-TLS🏴‍☠️NA-104.21.20.148:443📡PING-001.71-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-001.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-001.81-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.20.148:2052📡PING-002.28-MS | type: trojan | id: 245 | remarks: 🇦🇹AT-95.164.9.144-0278 | protocol: ss | ping: 0 MS | avg_speed: 20.62 MB | max_speed: 26.889 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#%F0%9F%87%A6%F0%9F%87%B9AT-95.164.9.144-0278
name: TR-WS-TLS🏴‍☠️NA-104.21.3.146:8443📡PING-001.69-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.17.184.241:2095📡PING-001.59-MS | type: vmess | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:8880📡PING-001.81-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:8443📡PING-002.26-MS | type: trojan | id: 1114 | remarks: 🇸🇪SE-172.234.96.117-1477 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.515 MB | max_speed: 23.491 MB | Link: vmess://ewogICAgImFkZCI6ICJydS1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJydS1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogIjhjNGNhMWFkLTk4ZjYtNGQwOC1iYzM1LWRhZmU3MGY2NjExMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9SQUNFVlBOIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7jwn4eqU0UtMTcyLjIzNC45Ni4xMTctMTQ3NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.147.116:2083📡PING-001.68-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.21.4.6:443📡PING-001.58-MS | type: vmess | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:8880📡PING-001.80-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.56.144:80📡PING-002.23-MS | type: trojan | id: 1454 | remarks: 🏁RELAY-104.21.91.73-2192 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.294 MB | max_speed: 31.18 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuOTEuNzMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJhZGVuYzM1LmZpeGVkbGZvYXQudG9wIiwKICAgICJpZCI6ICI0NWY2M2U5Mi1mNzgyLTRjYWMtODRiOC1lNjFjYjVhNWJmZDAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuOTEuNzMtMjE5MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImFkZW5jMzUuZml4ZWRsZm9hdC50b3AiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.18.203.232:443📡PING-001.67-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.21.13.222:2053📡PING-001.58-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-001.80-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:8443📡PING-002.23-MS | type: trojan | id: 350 | remarks: 🇫🇮FI-37.143.129.230-0392 | protocol: ss | ping: 0 MS | avg_speed: 19.84 MB | max_speed: 23.778 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.143.129.230:989#%F0%9F%87%AB%F0%9F%87%AEFI-37.143.129.230-0392
name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2083📡PING-001.67-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:80📡PING-001.56-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:80📡PING-001.80-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.203.169:8880📡PING-002.23-MS | type: vmess | id: 258 | remarks: 🇷🇴RO-194.14.217.115-0294 | protocol: ss | ping: 0 MS | avg_speed: 19.28 MB | max_speed: 22.186 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.14.217.115:989#%F0%9F%87%B7%F0%9F%87%B4RO-194.14.217.115-0294
name: VM-WS-NA🏴‍☠️NA-104.18.202.250:2082📡PING-001.67-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:8443📡PING-001.56-MS | type: trojan | name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.247:443📡PING-001.80-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:80📡PING-002.23-MS | type: trojan | id: 259 | remarks: 🇦🇱AL-31.171.153.181-0295 | protocol: ss | ping: 0 MS | avg_speed: 19.233 MB | max_speed: 22.349 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#%F0%9F%87%A6%F0%9F%87%B1AL-31.171.153.181-0295
name: 🇺🇸TR-WS-TLS🇺🇸US-89.116.180.158:443📡PING-001.67-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.205.139:2086📡PING-001.56-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-001.80-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:80📡PING-002.22-MS | type: trojan | id: 914 | remarks: 🇸🇪SE-172.232.129.141-1198 | protocol: ss | ping: 0 MS | avg_speed: 18.912 MB | max_speed: 24.155 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYbFVGZ29PcURsVnFsWkZEM0pzMFlB@172.232.129.141:8080#%F0%9F%87%B8%F0%9F%87%AASE-172.232.129.141-1198
name: TR-WS-TLS🏴‍☠️NA-104.16.124.175:2083📡PING-001.66-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.21.44.200:8880📡PING-001.55-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.20.148:443📡PING-001.80-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-002.21-MS | type: trojan | id: 251 | remarks: 🇸🇪SE-172.232.129.141-0285 | protocol: ss | ping: 0 MS | avg_speed: 18.844 MB | max_speed: 23.401 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYbFVGZ29PcURsVnFsWkZEM0pzMFlB@masting.xyz:8080#%F0%9F%87%B8%F0%9F%87%AASE-172.232.129.141-0285
name: 🇺🇸TR-WS-TLS🇺🇸US-89.116.180.158:443📡PING-001.66-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-001.55-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-001.79-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.203.169:8880📡PING-002.21-MS | type: vmess | id: 1472 | remarks: 🇸🇪SE-172.232.129.141-2406 | protocol: ss | ping: 0 MS | avg_speed: 18.819 MB | max_speed: 23.778 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYbFVGZ29PcURsVnFsWkZEM0pzMFlB@masting.xyz:8080#%F0%9F%87%B8%F0%9F%87%AASE-172.232.129.141-2406
name: 🇦🇺TR-WS-TLS🇦🇺AU-192.65.217.247:443📡PING-001.66-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.182.30:2095📡PING-001.54-MS | type: trojan | name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.131.108:443📡PING-001.79-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-167.68.5.183:443📡PING-002.21-MS | type: trojan | id: 262 | remarks: 🇷🇺RU-109.107.189.185-0299 | protocol: ss | ping: 0 MS | avg_speed: 17.521 MB | max_speed: 20.869 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsckpWWUhDaVpBM1ZkUmNrRVdRblNn@109.107.189.185:17397#%F0%9F%87%B7%F0%9F%87%BARU-109.107.189.185-0299
name: TR-WS-TLS🏴‍☠️NA-104.21.3.146:8443📡PING-001.66-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.17.184.241:2095📡PING-001.54-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.17.232.114:2083📡PING-001.79-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-002.20-MS | type: trojan | id: 933 | remarks: 🇺🇦UA-193.238.153.21-1231 | protocol: ss | ping: 0 MS | avg_speed: 17.411 MB | max_speed: 20.838 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsM0pFcnZIek1JTEtOSXpXSXVCazky@193.238.153.21:38222#%F0%9F%87%BA%F0%9F%87%A6UA-193.238.153.21-1231
