name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.93:30000📡PING-050.24-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.93:30000📡PING-050.40-MS | type: vmess | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-069.02-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-057.82-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-050.02-MS | type: trojan | id: 27 | remarks: 🏁RELAY-172.67.181.241-028 | protocol: vmess/ws | ping: 0 MS | avg_speed: 174.32 MB | max_speed: 167.086 MB | Link: vmess://ewogICAgImFkZCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwKICAgICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTgxLjI0MS0wMjgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIKfQ==
name: TR-WS-NA🏴‍☠️NA-104.18.103.113:443📡PING-002.60-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.42.10:443📡PING-002.67-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.37:80📡PING-002.09-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.111.39:443📡PING-016.23-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.29.127:2083📡PING-002.59-MS | type: trojan | id: 86 | remarks: 🇸🇰SK-5.252.23.173-094 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.014 MB | max_speed: 5.786 MB | Link: vmess://ewogICAgImFkZCI6ICI1LjI1Mi4yMy4xNzMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImQ3MGEzMmI1LTVkNGItNGViZS1hZGY2LThmMzRjNzM4NzFkMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92bWVzcyIsCiAgICAicG9ydCI6IDIwODYsCiAgICAicHMiOiAi8J+HuPCfh7BTSy01LjI1Mi4yMy4xNzMtMDk0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.25.254.131:443📡PING-002.60-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.45.151:443📡PING-002.67-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.122.175:2083📡PING-002.09-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:443📡PING-016.23-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-66.81.247.49:443📡PING-002.59-MS | type: trojan | id: 440 | remarks: 🏁RELAY-104.21.7.237-509 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.983 MB | max_speed: 12.092 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNy4yMzciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJLYW5zYXMuYm9iYnlrb3RpY2sucmlwIiwKICAgICJpZCI6ICIyRjA5NDg0NS1FMkJELUVCRjctREVCNy05OTU5OTI0MzZGQUYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc3BlZWR0ZXN0IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNy4yMzctNTA5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiS2Fuc2FzLmJvYmJ5a290aWNrLnJpcCIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-173.245.59.24:2087📡PING-002.60-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.137.243:443📡PING-002.67-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.26.34:443📡PING-002.08-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.155.42:2096📡PING-016.21-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.157.167:443📡PING-002.58-MS | type: trojan | id: 82 | remarks: 🇸🇰SK-5.252.23.173-090 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.96 MB | max_speed: 6.57 MB | Link: vmess://ewogICAgImFkZCI6ICI1LjI1Mi4yMy4xNzMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImQ3MGEzMmI1LTVkNGItNGViZS1hZGY2LThmMzRjNzM4NzFkMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92bWVzcyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+HuPCfh7BTSy01LjI1Mi4yMy4xNzMtMDkwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-162.159.137.232:443📡PING-002.60-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.216.95:443📡PING-002.67-MS | type: trojan | name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.93:30000📡PING-002.08-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2096📡PING-016.20-MS | type: trojan | name: 🇷🇺TR-WS-TLS🇷🇺RU-185.174.138.209:443📡PING-002.58-MS | type: trojan | id: 58 | remarks: 🏁RELAY-172.67.229.14-066 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.909 MB | max_speed: 8.838 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI5LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIyOS4xNC0wNjYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.26.7.3:8443📡PING-002.60-MS | type: trojan | name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.249:443📡PING-002.66-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.22.136:443📡PING-002.07-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.68.38:443📡PING-016.20-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.41.91:443📡PING-002.58-MS | type: trojan | id: 90 | remarks: 🇵🇭PH-154.90.34.36-098 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.903 MB | max_speed: 6.57 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTQuOTAuMzQuMzYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImY2M2NmNmRhLWZiYzgtNDhlYy1lZDNkLTJiOWI4MGE2NmM1OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyNzc1MywKICAgICJwcyI6ICLwn4e18J+HrVBILTE1NC45MC4zNC4zNi0wOTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.18.0.226:443📡PING-002.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.22.75.105:443📡PING-002.66-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-198.41.202.5:2087📡PING-002.07-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.3.35:443📡PING-016.20-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.230:443📡PING-002.58-MS | type: trojan | id: 83 | remarks: 🇸🇰SK-5.252.23.173-091 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.881 MB | max_speed: 6.302 MB | Link: vmess://ewogICAgImFkZCI6ICI1LjI1Mi4yMy4xNzMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImQ3MGEzMmI1LTVkNGItNGViZS1hZGY2LThmMzRjNzM4NzFkMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92bWVzcyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7jwn4ewU0stNS4yNTIuMjMuMTczLTA5MSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.27:80📡PING-002.59-MS | type: vmess | name: TR-WS-TLS🇧🇬BG-147.78.140.9:443📡PING-002.66-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:8443📡PING-002.07-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:443📡PING-016.20-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.31.16.46:2082📡PING-002.58-MS | type: vmess | id: 424 | remarks: 🏁RELAY-172.67.229.36-490 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.655 MB | max_speed: 5.864 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjM2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjM2LTQ5MCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🇷🇴RO-45.12.31.25:443📡PING-002.59-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:8443📡PING-002.66-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.166.88:443📡PING-002.07-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.2.35:443📡PING-016.19-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-002.57-MS | type: trojan | id: 418 | remarks: 🏁RELAY-104.21.44.200-482 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.475 MB | max_speed: 9.614 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDQuMjAwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXNkLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1hTamVnNzNvNlpkc2hlYWhDYjVKRyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40NC4yMDAtNDgyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-NONE🏴‍☠️NA-104.21.47.202:2082📡PING-002.59-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.64.153.102:8880📡PING-002.66-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.24.176.7:2096📡PING-002.07-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.18.154.42:2053📡PING-016.18-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.19.56:443📡PING-002.56-MS | type: trojan | id: 466 | remarks: 🏁RELAY-172.67.229.35-541 | protocol: vmess/ws | ping: 0 MS | avg_speed: 3.387 MB | max_speed: 5.062 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjM1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjM1LTU0MSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.25:80📡PING-002.59-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.81.238:2096📡PING-002.65-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:443📡PING-002.07-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.3:443📡PING-016.15-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.127:2087📡PING-002.56-MS | type: trojan | id: 450 | remarks: 🏁RELAY-45.85.119.207-522 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.955 MB | max_speed: 3.922 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS44NS4xMTkuMjA3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGVsaWNhdGUtbWVhZG93LWI3MjgubWFoZGloYWppemFkZTEyMzA4MDAxOTYyNC53b3JrZXJzLmRldiIsCiAgICAiaWQiOiAiMkYwOTQ4NDUtRTJCRC1FQkY3LURFQjctOTk1OTkyNDM2RkFGIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0thbnNhcy5rb3RpY2suc2l0ZS9zcGVlZHRlc3QiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTQ1Ljg1LjExOS4yMDctNTIyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZGVsaWNhdGUtbWVhZG93LWI3MjgubWFoZGloYWppemFkZTEyMzA4MDAxOTYyNC53b3JrZXJzLmRldiIKfQ==
name: VM-WS-TLS🏴‍☠️NA-104.21.83.208:443📡PING-002.59-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.215.177:443📡PING-002.65-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.7.3:8443📡PING-002.06-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.154.42:2096📡PING-016.15-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.73.195:443📡PING-002.55-MS | type: trojan | id: 383 | remarks: 🇨🇦CA-134.195.196.178-420 | protocol: ss | ping: 0 MS | avg_speed: 2.577 MB | max_speed: 4.973 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:807#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-420
name: 🇺🇸TR-WS-NA🇺🇸US-167.68.5.183:443📡PING-002.59-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.81.238:2096📡PING-002.64-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.137.232:443📡PING-002.06-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.30.34:443📡PING-016.15-MS | type: trojan | name: TR-WS-TLS🇻🇬VG-203.24.102.250:443📡PING-002.55-MS | type: trojan | id: 380 | remarks: 🇨🇦CA-134.195.196.178-416 | protocol: ss | ping: 0 MS | avg_speed: 2.524 MB | max_speed: 4.203 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-416
name: TR-WS-TLS🏴‍☠️NA-104.25.254.68:443📡PING-002.58-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.137.243:443📡PING-002.64-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.24.176.7:2096📡PING-002.05-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2096📡PING-016.15-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.29.34:443📡PING-002.55-MS | type: trojan | id: 465 | remarks: 🇹🇭TH-103.114.201.44-540 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.348 MB | max_speed: 3.945 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTE0LjIwMS40NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiOGU4NzgyMWUtYzIyYS00NGM2LWM3NDEtNDNhYjc5MWY0N2I2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ1MjMzLAogICAgInBzIjogIvCfh7nwn4etVEgtMTAzLjExNC4yMDEuNDQtNTQwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.45.151:443📡PING-002.58-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.13.8:2087📡PING-002.64-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:8443📡PING-002.05-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.18.155.42:2053📡PING-016.15-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:443📡PING-002.54-MS | type: trojan | id: 33 | remarks: 🏁RELAY-190.93.245.141-041 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.299 MB | max_speed: 2.636 MB | Link: vmess://ewogICAgImFkZCI6ICJjZi5vcGVueGFpLmxpbmsiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJldTUub3BlbnhhaS5saW5rIiwKICAgICJpZCI6ICJlMjY5NWJkMC05NDVmLTQ0NzYtYWFjNS0wZTM3YmNkYmQ3ZmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTkwLjkzLjI0NS4xNDEtMDQxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.230:443📡PING-002.58-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.81.238:2096📡PING-002.64-MS2 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.29.34:443📡PING-002.05-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.126.175:2083📡PING-016.15-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-002.54-MS | type: trojan | id: 417 | remarks: 🇰🇷KR-38.60.220.214-479 | protocol: vmess/ws | ping: 0 MS | avg_speed: 2.193 MB | max_speed: 2.819 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC42MC4yMjAuMjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIwMTY3ZDgyZC0yYTViLTRlODItOWMyZi1hZTZmMzBhY2FjZGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDIwNDAsCiAgICAicHMiOiAi8J+HsPCfh7dLUi0zOC42MC4yMjAuMjE0LTQ3OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.30.195:2096📡PING-002.58-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.184.119:2052📡PING-002.63-MS | type: vmess | name: 🇷🇺TR-WS-TLS🇷🇺RU-185.174.138.209:443📡PING-002.05-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.155.42:2096📡PING-016.15-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.7.26:8443📡PING-002.54-MS | type: trojan | id: 379 | remarks: 🇨🇦CA-134.195.196.178-415 | protocol: ss | ping: 0 MS | avg_speed: 1.997 MB | max_speed: 3.848 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-415
name: 🇺🇸TR-WS-TLS🇺🇸US-66.235.200.0:443📡PING-002.58-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.10.247:443📡PING-002.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.22.11.129:2083📡PING-002.05-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.30.34:443📡PING-016.14-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.149.3:2083📡PING-002.54-MS | type: trojan | id: 135 | remarks: 🇰🇷KR-52.78.207.28-143 | protocol: ss | ping: 0 MS | avg_speed: 1.472 MB | max_speed: 1.86 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.78.207.28:443#%F0%9F%87%B0%F0%9F%87%B7KR-52.78.207.28-143
name: TR-WS-TLS🏴‍☠️NA-104.16.2.35:443📡PING-002.58-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.17.141.179:443📡PING-002.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:2083📡PING-002.04-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.0.35:443📡PING-016.14-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.105:443📡PING-002.54-MS | type: trojan | id: 94 | remarks: 🇰🇷KR-38.60.220.214-102 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.466 MB | max_speed: 2.217 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC42MC4yMjAuMjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiaW50ZXJuZXQubGlmZS5jb20uYnkiLAogICAgImlkIjogIjAxNjdkODJkLTJhNWItNGU4Mi05YzJmLWFlNmYzMGFjYWNkZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0MjA0MCwKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTM4LjYwLjIyMC4yMTQtMTAyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.29.34:443📡PING-002.57-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.21.28.97:8080📡PING-002.62-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.124.175:2096📡PING-002.04-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.31.34:443📡PING-016.14-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.31.16.216:443📡PING-002.54-MS | type: trojan | id: 782 | remarks: 🇺🇸US-38.121.43.51-912 | protocol: ss | ping: 0 MS | avg_speed: 1.102 MB | max_speed: 1.964 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.51:2376#%F0%9F%87%BA%F0%9F%87%B8US-38.121.43.51-912
name: 🇺🇸TR-WS-TLS🇺🇸US-66.235.200.0:443📡PING-002.57-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.11.144:8443📡PING-002.62-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.184.119:443📡PING-002.04-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.18.203.232:8080📡PING-016.13-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.24.34:443📡PING-002.54-MS | type: trojan | id: 716 | remarks: 🇫🇷FR-54.36.174.181-839 | protocol: ss | ping: 0 MS | avg_speed: 1.097 MB | max_speed: 1.847 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8008#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-839
