name: 🇺🇸VM-WS-NA🌎US-66.42.100.214:60222📡PING-051.93-MS | type: vmess | name: 🇺🇸VM-WS-NA🌎US-66.42.100.214:60222📡PING-051.54-MS | type: vmess | name: 🇺🇸TR-WS-TLS🌎US-15.181.162.1:443📡PING-058.94-MS | type: trojan | id: 347 | remarks: 🇺🇸US-66.42.100.214-390 | protocol: vmess/ws | ping: 0 MS | avg_speed: 101.179 MB | max_speed: 115.999 MB | Link: vmess://ewogICAgImFkZCI6ICI2Ni40Mi4xMDAuMjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4NDEzNGQ5MC1lNGZlLTRhODYtYzhkNi00ZDdiZWRiM2MzMzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA2MDIyMiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjQyLjEwMC4yMTQtMzkwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-NA🌎US-45.94.169.92:443📡PING-005.26-MS | type: trojan | name: 🇺🇸TR-WS-TLS🌎US-172.67.159.13:443📡PING-005.24-MS | type: trojan | name: TR-WS-TLS🌍NA-104.22.75.105:443📡PING-008.28-MS | type: trojan | id: 284 | remarks: 🇫🇷FR-51.159.222.29-307 | protocol: ss | ping: 0 MS | avg_speed: 15.631 MB | max_speed: 19.075 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.159.222.29:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.159.222.29-307
name: 🇺🇸TR-WS-TLS🌎US-172.66.45.47:8443📡PING-005.25-MS | type: trojan | name: TR-WS-TLS🌍NA-162.159.138.232:443📡PING-005.23-MS | type: trojan | name: TR-WS-NA🌍NA-104.24.177.7:443📡PING-008.28-MS | type: trojan | id: 270 | remarks: 🇫🇷FR-141.95.125.48-293 | protocol: ss | ping: 0 MS | avg_speed: 15.624 MB | max_speed: 19.401 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.125.48:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.125.48-293
name: TR-WS-TLS🌍NA-162.159.48.168:443📡PING-005.25-MS | type: trojan | name: 🇺🇸TR-WS-TLS🌎US-172.67.188.24:443📡PING-005.22-MS | type: trojan | name: TR-WS-TLS🌍NA-104.21.40.222:443📡PING-008.28-MS | type: trojan | id: 255 | remarks: 🇩🇪DE-162.19.171.97-277 | protocol: ss | ping: 0 MS | avg_speed: 15.618 MB | max_speed: 20.395 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.171.97:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.171.97-277
name: 🇺🇸TR-WS-TLS🌎US-172.67.229.60:443📡PING-005.25-MS | type: trojan | name: 🇺🇸TR-WS-NA🌎US-45.94.169.92:443📡PING-005.22-MS | type: trojan | name: TR-WS-TLS🌍NA-104.25.254.131:443📡PING-008.27-MS | type: trojan | id: 222 | remarks: 🇫🇷FR-162.19.59.160-242 | protocol: ss | ping: 0 MS | avg_speed: 15.609 MB | max_speed: 19.657 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.160:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.59.160-242
name: 🇺🇸TR-WS-TLS🌎US-172.67.184.229:443📡PING-005.24-MS | type: trojan | name: TR-WS-TLS🌍NA-104.21.73.195:443📡PING-005.21-MS | type: trojan | name: TR-WS-TLS🌍NA-104.18.31.88:8443📡PING-008.27-MS | type: trojan | id: 600 | remarks: 🇫🇷FR-162.19.204.81-699 | protocol: ss | ping: 0 MS | avg_speed: 15.598 MB | max_speed: 20.03 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.81:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.81-699
name: TR-WS-TLS🌍NA-104.21.73.195:443📡PING-005.23-MS | type: trojan | name: 🇺🇸TR-WS-NA🌎US-172.67.81.238:443📡PING-005.18-MS | type: trojan | name: TR-WS-NA🌎VG-203.24.103.241:443📡PING-008.26-MS | type: trojan | id: 604 | remarks: 🇩🇪DE-162.19.138.150-703 | protocol: ss | ping: 0 MS | avg_speed: 15.575 MB | max_speed: 20.038 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.138.150:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.138.150-703
name: 🇺🇸TR-WS-NA🌎US-172.67.81.238:443📡PING-005.23-MS | type: trojan | name: TR-WS-TLS🌍NA-104.17.42.10:443📡PING-005.15-MS | type: trojan | name: 🇺🇸TR-WS-NA🌎US-45.94.169.92:443📡PING-008.25-MS | type: trojan | id: 286 | remarks: 🇫🇷FR-51.159.221.230-309 | protocol: ss | ping: 0 MS | avg_speed: 15.53 MB | max_speed: 18.609 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.159.221.230:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.159.221.230-309
name: 🇳🇱TR-WS-NONE🌍NL-188.114.98.224:80📡PING-005.23-MS | type: trojan | name: TR-WS-TLS🌍NA-104.25.254.105:443📡PING-005.14-MS | type: trojan | name: TR-WS-TLS🌍NA-104.18.1.119:8443📡PING-008.24-MS | type: trojan | id: 269 | remarks: 🇩🇪DE-57.129.1.22-292 | protocol: ss | ping: 0 MS | avg_speed: 15.497 MB | max_speed: 18.761 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.129.1.22:443#%F0%9F%87%A9%F0%9F%87%AADE-57.129.1.22-292
name: 🇺🇸TR-WS-TLS🌎US-172.67.159.13:443📡PING-005.22-MS | type: trojan | name: TR-WS-TLS🌍NA-104.21.73.195:443📡PING-008.24-MS | type: trojan | id: 292 | remarks: 🇩🇪DE-35.158.187.4-315 | protocol: trojan | ping: 0 MS | avg_speed: 15.49 MB | max_speed: 20.225 MB | Link: trojan://telegram-id-directvpn@35.158.187.4:22222?security=tls&sni=trj.rollingnext.co.uk#%F0%9F%87%A9%F0%9F%87%AADE-35.158.187.4-315
name: TR-WS-TLS🌍NA-104.18.202.232:443📡PING-005.22-MS | type: trojan | name: TR-WS-TLS🌍NA-162.159.48.168:443📡PING-008.17-MS | type: trojan | id: 230 | remarks: 🏁RELAY-172.67.34.218-251 | protocol: vmess/ws | ping: 0 MS | avg_speed: 15.465 MB | max_speed: 22.559 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMzQuMjE4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidmN1czEudnBuNjYuZXUub3JnIiwKICAgICJpZCI6ICI2N2EzNDFhNy01YWU3LTRkOTItZWRhZC05ZThkYjg3Y2UxNjUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODg4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjM0LjIxOC0yNTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-NA🌎US-45.159.216.236:443📡PING-005.22-MS | type: trojan | name: 🇳🇱TR-WS-NA🌍NL-45.131.6.28:443📡PING-008.15-MS | type: trojan | id: 186 | remarks: 🇫🇷FR-37.59.21.131-204 | protocol: ss | ping: 0 MS | avg_speed: 15.461 MB | max_speed: 19.347 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.131:443#%F0%9F%87%AB%F0%9F%87%B7FR-37.59.21.131-204
name: TR-WS-TLS🌍NA-104.21.19.56:443📡PING-008.10-MS | type: trojan | id: 546 | remarks: 🇫🇷FR-141.95.126.193-635 | protocol: ss | ping: 0 MS | avg_speed: 15.456 MB | max_speed: 19.106 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.193:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.126.193-635
name: TR-WS-TLS🌍NA-104.25.254.64:443📡PING-008.09-MS | type: trojan | id: 259 | remarks: 🇩🇪DE-162.19.170.223-281 | protocol: ss | ping: 0 MS | avg_speed: 15.454 MB | max_speed: 19.704 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.223:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.223-281
id: 603 | remarks: 🇩🇪DE-162.19.138.148-702 | protocol: ss | ping: 0 MS | avg_speed: 15.445 MB | max_speed: 20.225 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.138.148:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.138.148-702
id: 242 | remarks: 🇫🇷FR-141.95.125.11-264 | protocol: ss | ping: 0 MS | avg_speed: 15.427 MB | max_speed: 20.376 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.125.11:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.95.125.11-264
id: 254 | remarks: 🇩🇪DE-162.19.170.220-276 | protocol: ss | ping: 0 MS | avg_speed: 15.42 MB | max_speed: 19.774 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.220:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.220-276
id: 243 | remarks: 🇫🇷FR-162.19.83.13-265 | protocol: ss | ping: 0 MS | avg_speed: 15.407 MB | max_speed: 20.621 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.13:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.13-265
id: 275 | remarks: 🇫🇷FR-51.159.221.223-298 | protocol: ss | ping: 0 MS | avg_speed: 15.396 MB | max_speed: 18.31 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.159.221.223:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.159.221.223-298
id: 274 | remarks: 🇩🇪DE-162.19.171.67-297 | protocol: ss | ping: 0 MS | avg_speed: 15.375 MB | max_speed: 19.673 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.171.67:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.171.67-297
id: 236 | remarks: 🇫🇷FR-162.19.18.107-257 | protocol: ss | ping: 0 MS | avg_speed: 15.374 MB | max_speed: 19.666 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.18.107:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.18.107-257
id: 601 | remarks: 🇫🇷FR-162.19.204.78-700 | protocol: ss | ping: 0 MS | avg_speed: 15.337 MB | max_speed: 19.324 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.78:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.78-700
id: 262 | remarks: 🇩🇪DE-162.19.170.225-285 | protocol: ss | ping: 0 MS | avg_speed: 15.28 MB | max_speed: 19.813 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.225:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.225-285
id: 596 | remarks: 🇫🇷FR-162.19.83.11-694 | protocol: ss | ping: 0 MS | avg_speed: 15.278 MB | max_speed: 19.18 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.11:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.11-694
id: 271 | remarks: 🇫🇷FR-162.19.204.80-294 | protocol: ss | ping: 0 MS | avg_speed: 15.268 MB | max_speed: 19.067 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.80:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.80-294
id: 306 | remarks: 🇨🇿CZ-143.244.58.102-329 | protocol: ss | ping: 0 MS | avg_speed: 15.263 MB | max_speed: 19.401 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@143.244.58.102:443#%F0%9F%87%A8%F0%9F%87%BFCZ-143.244.58.102-329
id: 249 | remarks: 🇩🇪DE-3.79.77.105-271 | protocol: trojan | ping: 0 MS | avg_speed: 15.247 MB | max_speed: 19.852 MB | Link: trojan://telegram-id-directvpn@3.79.77.105:22222?security=tls&sni=trj.rollingnext.co.uk#%F0%9F%87%A9%F0%9F%87%AADE-3.79.77.105-271
id: 250 | remarks: 🇫🇷FR-162.19.84.198-272 | protocol: ss | ping: 0 MS | avg_speed: 15.247 MB | max_speed: 18.854 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.84.198:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.84.198-272
id: 74 | remarks: 🏁RELAY-172.67.74.237-077 | protocol: vmess/ws | ping: 0 MS | avg_speed: 15.238 MB | max_speed: 20.913 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuNzQuMjM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2cud3loa2FhMC5jZiIsCiAgICAiaWQiOiAiMGJhMjhjMDUtN2JkOS00Y2FkLWMzMjktNDgyMzg2YThlN2EzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1RHOkBoa2FhMCIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuNzQuMjM3LTA3NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
id: 263 | remarks: 🇫🇷FR-162.19.204.74-286 | protocol: ss | ping: 0 MS | avg_speed: 15.236 MB | max_speed: 19.863 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.74:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.74-286
id: 246 | remarks: 🇫🇷FR-162.19.18.105-268 | protocol: ss | ping: 0 MS | avg_speed: 15.177 MB | max_speed: 19.13 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.18.105:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.18.105-268
id: 241 | remarks: 🇫🇷FR-162.19.83.9-263 | protocol: ss | ping: 0 MS | avg_speed: 15.164 MB | max_speed: 19.134 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.9:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.9-263
id: 240 | remarks: 🇫🇷FR-57.128.32.76-262 | protocol: ss | ping: 0 MS | avg_speed: 15.152 MB | max_speed: 19.071 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.128.32.76:443#%F0%9F%87%AB%F0%9F%87%B7FR-57.128.32.76-262
id: 272 | remarks: 🇩🇪DE-162.19.170.212-295 | protocol: ss | ping: 0 MS | avg_speed: 15.137 MB | max_speed: 19.145 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.212:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.212-295
id: 245 | remarks: 🇫🇷FR-57.128.75.84-267 | protocol: ss | ping: 0 MS | avg_speed: 15.126 MB | max_speed: 18.807 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.128.75.84:443#%F0%9F%87%AB%F0%9F%87%B7FR-57.128.75.84-267
id: 228 | remarks: 🇫🇷FR-138.199.14.94-249 | protocol: ss | ping: 0 MS | avg_speed: 15.117 MB | max_speed: 19.651 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@138.199.14.94:443#%F0%9F%87%AB%F0%9F%87%B7FR-138.199.14.94-249
id: 544 | remarks: 🇫🇷FR-162.19.83.15-633 | protocol: ss | ping: 0 MS | avg_speed: 15.104 MB | max_speed: 19.533 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.15:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.15-633
id: 258 | remarks: 🇩🇪DE-162.19.170.222-280 | protocol: ss | ping: 0 MS | avg_speed: 15.081 MB | max_speed: 19.227 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.222:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.222-280
id: 310 | remarks: 🇨🇿CZ-212.102.38.88-333 | protocol: ss | ping: 0 MS | avg_speed: 15.045 MB | max_speed: 18.644 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@212.102.38.88:443#%F0%9F%87%A8%F0%9F%87%BFCZ-212.102.38.88-333
id: 594 | remarks: 🇦🇹AT-185.180.12.81-691 | protocol: ss | ping: 0 MS | avg_speed: 15.045 MB | max_speed: 17.661 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.180.12.81:989#%F0%9F%87%A6%F0%9F%87%B9AT-185.180.12.81-691
id: 237 | remarks: 🇫🇷FR-162.19.83.12-258 | protocol: ss | ping: 0 MS | avg_speed: 15.026 MB | max_speed: 19.976 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.12:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.12-258
id: 247 | remarks: 🇫🇷FR-162.19.204.79-269 | protocol: ss | ping: 0 MS | avg_speed: 14.993 MB | max_speed: 19.123 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.79:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.204.79-269
id: 436 | remarks: 🇫🇷FR-146.59.0.7-496 | protocol: ss | ping: 0 MS | avg_speed: 14.992 MB | max_speed: 17.603 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.0.7:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.0.7-496
id: 232 | remarks: 🇫🇷FR-162.19.83.28-253 | protocol: ss | ping: 0 MS | avg_speed: 14.97 MB | max_speed: 19.576 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.28:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.83.28-253
id: 481 | remarks: 🇫🇷FR-141.94.143.221-547 | protocol: ss | ping: 0 MS | avg_speed: 14.953 MB | max_speed: 20.24 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.94.143.221:443#%F0%9F%87%AB%F0%9F%87%B7FR-141.94.143.221-547
id: 462 | remarks: 🇫🇷FR-146.59.110.170-523 | protocol: ss | ping: 0 MS | avg_speed: 14.952 MB | max_speed: 17.697 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.170:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.170-523
id: 239 | remarks: 🇫🇷FR-162.19.18.106-260 | protocol: ss | ping: 0 MS | avg_speed: 14.903 MB | max_speed: 19.386 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.18.106:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.18.106-260
id: 251 | remarks: 🇫🇷FR-57.128.32.84-273 | protocol: ss | ping: 0 MS | avg_speed: 14.894 MB | max_speed: 20.295 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@57.128.32.84:443#%F0%9F%87%AB%F0%9F%87%B7FR-57.128.32.84-273
id: 595 | remarks: 🇨🇭CH-84.17.53.160-693 | protocol: ss | ping: 0 MS | avg_speed: 14.874 MB | max_speed: 17.801 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@84.17.53.160:989#%F0%9F%87%A8%F0%9F%87%ADCH-84.17.53.160-693
id: 71 | remarks: 🏁RELAY-172.67.197.82-074 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.797 MB | max_speed: 18.811 MB | Link: vmess://ewogICAgImFkZCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTcuODItMDc0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
id: 252 | remarks: 🇫🇷FR-162.19.19.210-274 | protocol: ss | ping: 0 MS | avg_speed: 14.695 MB | max_speed: 19.021 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.19.210:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.19.210-274
id: 487 | remarks: 🇫🇷FR-146.59.110.171-567 | protocol: ss | ping: 0 MS | avg_speed: 14.689 MB | max_speed: 17.332 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.171:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.171-567
id: 597 | remarks: 🇨🇭CH-156.146.62.160-695 | protocol: ss | ping: 0 MS | avg_speed: 14.528 MB | max_speed: 17.735 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#%F0%9F%87%A8%F0%9F%87%ADCH-156.146.62.160-695
id: 460 | remarks: 🇫🇷FR-146.59.111.186-521 | protocol: ss | ping: 0 MS | avg_speed: 14.527 MB | max_speed: 17.444 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.186:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.186-521
id: 461 | remarks: 🇫🇷FR-146.59.111.183-522 | protocol: ss | ping: 0 MS | avg_speed: 14.488 MB | max_speed: 17.557 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.183:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.183-522
id: 540 | remarks: 🇨🇭CH-84.17.53.163-626 | protocol: ss | ping: 0 MS | avg_speed: 14.365 MB | max_speed: 17.261 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@84.17.53.163:110#%F0%9F%87%A8%F0%9F%87%ADCH-84.17.53.163-626
id: 83 | remarks: 🇸🇬SG-18.142.178.225-086 | protocol: vmess/ws | ping: 0 MS | avg_speed: 14.231 MB | max_speed: 17.695 MB | Link: vmess://ewogICAgImFkZCI6ICIxOC4xNDIuMTc4LjIyNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInRtcy5kaW5ndGFsay5jb20iLAogICAgImlkIjogImY5ZjcwNzk4LWE0NzgtNDVjNS05ZGZiLTlhNDM1N2RjN2RmNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9yYXkiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e48J+HrFNHLTE4LjE0Mi4xNzguMjI1LTA4NiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
id: 484 | remarks: 🇫🇷FR-146.59.111.209-564 | protocol: ss | ping: 0 MS | avg_speed: 14.204 MB | max_speed: 17.487 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.209:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.209-564
id: 486 | remarks: 🇫🇷FR-146.59.110.240-566 | protocol: ss | ping: 0 MS | avg_speed: 14.192 MB | max_speed: 17.231 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.240:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.240-566
id: 488 | remarks: 🇫🇷FR-146.59.111.196-568 | protocol: ss | ping: 0 MS | avg_speed: 14.165 MB | max_speed: 17.238 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.196:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.196-568
id: 550 | remarks: 🇫🇷FR-146.59.110.169-639 | protocol: ss | ping: 0 MS | avg_speed: 14.146 MB | max_speed: 17.619 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.169:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.110.169-639
id: 522 | remarks: 🇫🇷FR-146.59.55.84-604 | protocol: ss | ping: 0 MS | avg_speed: 14.102 MB | max_speed: 17.257 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.55.84:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.55.84-604
id: 253 | remarks: 🇩🇪DE-162.19.170.219-275 | protocol: ss | ping: 0 MS | avg_speed: 13.946 MB | max_speed: 18.788 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.219:443#%F0%9F%87%A9%F0%9F%87%AADE-162.19.170.219-275
id: 485 | remarks: 🇫🇷FR-146.59.111.184-565 | protocol: ss | ping: 0 MS | avg_speed: 13.945 MB | max_speed: 17.541 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.184:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.184-565
id: 435 | remarks: 🇫🇷FR-146.59.111.210-495 | protocol: ss | ping: 0 MS | avg_speed: 13.89 MB | max_speed: 17.293 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.210:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.210-495
id: 613 | remarks: 🇫🇷FR-146.59.111.185-713 | protocol: ss | ping: 0 MS | avg_speed: 13.79 MB | max_speed: 17.395 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.111.185:443#%F0%9F%87%AB%F0%9F%87%B7FR-146.59.111.185-713
