name: 🇺🇸VM-WS-TLS🇺🇸US-38.180.40.86:8420📡PING-070.74-MS | type: vmess | name: 🇺🇸VM-WS-NONE🇺🇸US-129.146.113.254:43121📡PING-061.58-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-38.180.40.86:8420📡PING-068.96-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-070.43-MS | type: vmess | id: 158 | remarks: 🏁RELAY-104.21.15.36-0172 | protocol: vmess/ws | ping: 0 MS | avg_speed: 175.643 MB | max_speed: 167.645 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMTUuMzYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwKICAgICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMTUuMzYtMDE3MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiCn0=
name: VM-WS-NA🇿🇦ZA-129.151.164.152:55600📡PING-299.91-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-45.76.186.33:10596📡PING-224.50-MS | type: trojan | name: VM-WS-NONE🇮🇷IR-81.12.92.134:7365📡PING-278.76-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.134:7365📡PING-241.93-MS | type: vmess | id: 317 | remarks: 🇭🇰HK-8.210.231.146-0378 | protocol: ss | ping: 0 MS | avg_speed: 13.036 MB | max_speed: 19.242 MB | Link: ss://YWVzLTI1Ni1nY206am10Z3NtVzQwUg==@8.210.231.146:1146#%F0%9F%87%AD%F0%9F%87%B0HK-8.210.231.146-0378
name: 🇨🇳VM-WS-NA🇹🇼TW-103.159.206.35:31945📡PING-317.68-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-45.76.144.158:30899📡PING-225.08-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.228:6766📡PING-281.53-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.133:6574📡PING-242.17-MS | type: vmess | id: 1151 | remarks: 🇩🇪DE-51.75.77.237-1584 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.845 MB | max_speed: 16.827 MB | Link: vmess://ewogICAgImFkZCI6ICJkZS1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkZS1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogIjZlYmFhZjM3LWUyN2YtNGY1Mi04ODA5LTZjZTA0OWIxMmVjNSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9SQUNFVlBOIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6nwn4eqREUtNTEuNzUuNzcuMjM3LTE1ODQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🇮🇷IR-78.110.121.149:3054📡PING-345.84-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-45.76.186.33:46850📡PING-229.27-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.134:7365📡PING-281.61-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.134:7365📡PING-242.57-MS | type: vmess | id: 67 | remarks: 🇰🇷KR-222.112.15.140-0072 | protocol: ss | ping: 0 MS | avg_speed: 12.704 MB | max_speed: 15.829 MB | Link: ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@222.112.15.140:56906#%F0%9F%87%B0%F0%9F%87%B7KR-222.112.15.140-0072
name: VM-WS-NA🇮🇷IR-78.110.121.149:3054📡PING-346.99-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-45.76.186.33:46850📡PING-230.85-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.136:3588📡PING-291.81-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.228:4381📡PING-242.73-MS | type: vmess | id: 195 | remarks: 🇬🇧GB-13.43.205.107-0215 | protocol: ss | ping: 0 MS | avg_speed: 12.556 MB | max_speed: 20.512 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#%F0%9F%87%AC%F0%9F%87%A7GB-13.43.205.107-0215
name: 🇨🇦VM-WS-TLS🇨🇦CA-107.174.241.220:3443📡PING-020.36-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-45.76.186.33:10596📡PING-231.07-MS | type: trojan | name: VM-WS-NA🇿🇦ZA-129.151.164.152:55600📡PING-309.21-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.134:7410📡PING-243.80-MS | type: vmess | id: 369 | remarks: 🇸🇬SG-103.172.116.103-0435 | protocol: ss | ping: 0 MS | avg_speed: 12.515 MB | max_speed: 17.724 MB | Link: ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@103.172.116.103:9037#%F0%9F%87%B8%F0%9F%87%ACSG-103.172.116.103-0435
name: 🇨🇦VM-WS-TLS🇨🇦CA-107.174.241.220:3443📡PING-020.15-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-45.76.144.158:55081📡PING-231.18-MS | type: vmess | name: VM-WS-NA🇿🇦ZA-129.151.164.152:55600📡PING-309.58-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.133:7590📡PING-245.02-MS | type: vmess | id: 343 | remarks: 🇸🇬SG-45.76.144.158-0409 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.455 MB | max_speed: 17.366 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS43Ni4xNDQuMTU4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI5YzY1OTQ1OC1iOTM3LTQyOTctOTViZC0zY2M1NzFjNTMwMzIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNTUwODEsCiAgICAicHMiOiAi8J+HuPCfh6xTRy00NS43Ni4xNDQuMTU4LTA0MDkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJtLmluc3RhZ3JhbS5jb20iCn0=
name: 🇺🇸VM-WS-NONE🇺🇸US-129.146.113.254:43121📡PING-018.86-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-45.76.144.158:55081📡PING-231.33-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-45.76.144.158:55081📡PING-364.55-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.228:6766📡PING-246.19-MS | type: vmess | id: 355 | remarks: 🇸🇬SG-45.76.144.158-0421 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.447 MB | max_speed: 17.091 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS43Ni4xNDQuMTU4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0YTUwMzEyNS1iNmJkLTQyN2EtODdkMC01NWQ0MTMwOGQ5NzciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzA4OTksCiAgICAicHMiOiAi8J+HuPCfh6xTRy00NS43Ni4xNDQuMTU4LTA0MjEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJtLnpvb20udXMiCn0=
name: 🇺🇸VM-WS-NONE🇺🇸US-129.146.113.254:43121📡PING-018.02-MS | type: vmess | name: VM-WS-NA🇿🇦ZA-129.151.164.152:55600📡PING-237.28-MS | type: vmess | name: 🇨🇳VM-WS-NA🇹🇼TW-103.159.206.35:31945📡PING-461.26-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.228:6766📡PING-246.36-MS | type: vmess | id: 1167 | remarks: 🇦🇺AU-172.105.174.37-1670 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.408 MB | max_speed: 17.021 MB | Link: vmess://ewogICAgImFkZCI6ICJhdTItZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYXUyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiNzIwN2VhY2QtYjM5OC00MWQ4LWIxNWYtMDA1ZTJjNTM0Y2VhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HpvCfh7pBVS0xNzIuMTA1LjE3NC4zNy0xNjcwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.161.114:8880📡PING-011.12-MS | type: vmess | name: VM-WS-NA🇿🇦ZA-129.151.164.152:55600📡PING-238.36-MS | type: vmess | name: 🇺🇸VM-WS-NONE🇺🇸US-129.146.113.254:43121📡PING-025.76-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.134:6117📡PING-246.43-MS | type: vmess | id: 328 | remarks: 🇺🇦UA-5.188.6.8-0391 | protocol: ss | ping: 0 MS | avg_speed: 12.327 MB | max_speed: 17.906 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#%F0%9F%87%BA%F0%9F%87%A6UA-5.188.6.8-0391
name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-008.94-MS | type: vmess | name: 🇨🇳VM-WS-TLS🇹🇼TW-61.61.39.61:16092📡PING-239.38-MS | type: vmess | name: 🇨🇦VM-WS-TLS🇨🇦CA-107.174.241.220:3443📡PING-020.39-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.134:4892📡PING-247.46-MS | type: vmess | id: 102 | remarks: 🇻🇳VN-103.118.29.229-0107 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.283 MB | max_speed: 15.398 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTE4LjI5LjIyOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjEwMy4xMTguMjkuMjI5IiwKICAgICJpZCI6ICJlYjllOGE1Mi0wZmVjLTRhMTAtOGQxNi1hZjNiMzI4NzQ5MzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNWd0b2Nkb2Nhby5jb20iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e78J+Hs1ZOLTEwMy4xMTguMjkuMjI5LTAxMDciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.141.6:2083📡PING-004.77-MS | type: trojan | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-247.92-MS | type: vmess | name: 🇨🇦VM-WS-TLS🇨🇦CA-107.174.241.220:3443📡PING-020.31-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.136:3588📡PING-247.89-MS | type: vmess | id: 258 | remarks: 🇬🇧GB-77.72.5.113-0292 | protocol: ss | ping: 0 MS | avg_speed: 12.13 MB | max_speed: 18.419 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#%F0%9F%87%AC%F0%9F%87%A7GB-77.72.5.113-0292
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.177.228:2083📡PING-004.07-MS | type: trojan | name: VM-WS-NA🇮🇷IR-78.110.121.149:3054📡PING-251.26-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-009.08-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.136:3588📡PING-248.07-MS | type: vmess | id: 139 | remarks: 🏁RELAY-172.67.170.75-0145 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.942 MB | max_speed: 18.838 MB | Link: vmess://ewogICAgImFkZCI6ICJ1czNlLW1tbm5mcjlkb3AwLnYyZnJlZXZwbi5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ1czNlLW1tbm5mcjlkb3AwLnYyZnJlZXZwbi5jb20iLAogICAgImlkIjogIjJhOGExMGZiLTljYTMtMzY3ZS1hMjM0LWNmMDlmODQxYmU0ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92MTE4LWZjY3hteG0zNSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTcwLjc1LTAxNDUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-NA🇺🇸US-172.67.159.13:443📡PING-003.35-MS | type: trojan | name: VM-WS-NA🇮🇷IR-78.110.121.149:3054📡PING-251.54-MS | type: vmess | name: 🇳🇱VM-WS-TLS🇳🇱NL-188.114.96.7:2096📡PING-008.25-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-81.12.92.134:4892📡PING-250.03-MS | type: vmess | id: 364 | remarks: 🇪🇸ES-5.188.181.201-0430 | protocol: ss | ping: 0 MS | avg_speed: 11.928 MB | max_speed: 18.0 MB | Link: ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-0430
name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.152.128:80📡PING-002.04-MS | type: trojan | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-252.97-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:2096📡PING-004.75-MS | type: trojan | name: 🇨🇳VM-WS-NA🇹🇼TW-103.159.206.35:31945📡PING-293.88-MS | type: vmess | id: 268 | remarks: 🇫🇷FR-195.154.185.174-0311 | protocol: ss | ping: 0 MS | avg_speed: 11.851 MB | max_speed: 18.842 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.185.174:989#%F0%9F%87%AB%F0%9F%87%B7FR-195.154.185.174-0311
name: VM-WS-NA🏴‍☠️NA-104.17.184.241:2095📡PING-002.01-MS | type: vmess | name: 🇨🇳VM-WS-TLS🇹🇼TW-61.61.39.61:16092📡PING-259.68-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-004.33-MS | type: trojan | name: VM-WS-NA🇿🇦ZA-129.151.164.152:55600📡PING-303.70-MS | type: vmess | id: 221 | remarks: 🇺🇸US-205.134.180.147-0251 | protocol: ss | ping: 0 MS | avg_speed: 11.815 MB | max_speed: 24.803 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@205.134.180.147:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.147-0251
name: 🇺🇸TR-WS-TLS🇺🇸US-89.116.180.179:443📡PING-001.97-MS | type: trojan | name: 🇨🇳VM-WS-NA🇹🇼TW-103.159.206.35:31945📡PING-261.88-MS | type: vmess | name: VM-WS-NA🏴‍☠️NA-104.18.124.76:2052📡PING-003.46-MS | type: vmess | name: VM-WS-NA🇿🇦ZA-129.151.164.152:55600📡PING-303.83-MS | type: vmess | id: 116 | remarks: 🏁RELAY-104.16.99.159-0121 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.754 MB | max_speed: 17.603 MB | Link: vmess://ewogICAgImFkZCI6ICJjZmNkbjIuc2FuZmVuY2RuOS5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJqcGFmenloZnNnMy55b2ZuaGtmYy54eXoiLAogICAgImlkIjogIjU4ZWNiNjZmLThiNTUtNGIyYS05N2M5LTdiODdlMTg5ZDJmNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92aWRlby91NGVDWlR4VyIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xNi45OS4xNTktMDEyMSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.185.208:2095📡PING-001.96-MS | type: vmess | name: 🇨🇳VM-WS-NA🇹🇼TW-103.159.206.35:31945📡PING-289.09-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.132.223:443📡PING-003.44-MS | type: trojan | name: 🇨🇳VM-WS-NA🇹🇼TW-103.159.206.35:31945📡PING-312.74-MS | type: vmess | id: 361 | remarks: 🇪🇸ES-5.188.181.201-0427 | protocol: ss | ping: 0 MS | avg_speed: 11.706 MB | max_speed: 16.326 MB | Link: ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-0427
name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-001.83-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-66.181.33.108:22666📡PING-039.82-MS | type: vmess | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.182.30:2095📡PING-003.37-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.21.12.86:8880📡PING-021.38-MS | type: vmess | id: 283 | remarks: 🇵🇱PL-217.30.10.70-0336 | protocol: ss | ping: 0 MS | avg_speed: 11.606 MB | max_speed: 16.187 MB | Link: ss://YWVzLTI1Ni1jZmI6S0JHalpZY3k0U3lSU2htQQ==@217.30.10.70:9044#%F0%9F%87%B5%F0%9F%87%B1PL-217.30.10.70-0336
name: 🇺🇸TR-WS-TLS🇺🇸US-190.93.245.187:2083📡PING-001.83-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.162.32:2083📡PING-008.75-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.3.146:2053📡PING-003.17-MS | type: trojan | name: 🇨🇦VM-WS-TLS🇨🇦CA-107.174.241.220:3443📡PING-020.59-MS | type: vmess | id: 939 | remarks: 🇹🇷TR-45.89.52.66-1293 | protocol: ss | ping: 0 MS | avg_speed: 11.448 MB | max_speed: 14.384 MB | Link: ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#%F0%9F%87%B9%F0%9F%87%B7TR-45.89.52.66-1293
name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-001.82-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.141.6:2083📡PING-008.38-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.202.232:443📡PING-003.01-MS | type: trojan | name: 🇨🇦VM-WS-TLS🇨🇦CA-107.174.241.220:3443📡PING-020.34-MS | type: vmess | id: 90 | remarks: 🏁RELAY-104.18.20.12-0095 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.418 MB | max_speed: 14.468 MB | Link: vmess://ewogICAgImFkZCI6ICJjZmNkbjMuc2FuZmVuY2RuOS5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrdmpxcWtuempwNi55b2ZuaGtmYy54eXoiLAogICAgImlkIjogIjU4ZWNiNjZmLThiNTUtNGIyYS05N2M5LTdiODdlMTg5ZDJmNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92aWRlby9abzk4UFlmRSIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4yMC4xMi0wMDk1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-TLS🏴‍☠️NA-104.21.13.222:2053📡PING-001.81-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.198.20:2083📡PING-008.33-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.163.32:2083📡PING-002.57-MS | type: trojan | name: 🇺🇸VM-WS-NONE🇺🇸US-129.146.113.254:43121📡PING-017.57-MS | type: vmess | id: 97 | remarks: 🇸🇬SG-45.76.144.158-0102 | protocol: vmess/ws | ping: 0 MS | avg_speed: 11.068 MB | max_speed: 17.79 MB | Link: vmess://ewogICAgImFkZCI6ICI0NS43Ni4xNDQuMTU4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibS56b29tLnVzIiwKICAgICJpZCI6ICI0YTUwMzEyNS1iNmJkLTQyN2EtODdkMC01NWQ0MTMwOGQ5NzciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzA4OTksCiAgICAicHMiOiAi8J+HuPCfh6xTRy00NS43Ni4xNDQuMTU4LTAxMDIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-NONE🏴‍☠️NA-104.19.101.129:8880📡PING-001.80-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.163.32:2083📡PING-008.22-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.202.232:2095📡PING-002.54-MS | type: trojan | name: 🇺🇸VM-WS-NONE🇺🇸US-129.146.113.254:43121📡PING-017.54-MS | type: vmess | id: 463 | remarks: 🇺🇸US-80.92.205.112-0593 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.99 MB | max_speed: 30.333 MB | Link: vmess://ewogICAgImFkZCI6ICI4MC45Mi4yMDUuMTEyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0YzkwYmE3NS0yMzBiLTRmOGItYmJmZi04ZWZhMGViMDQxNWYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtODAuOTIuMjA1LjExMi0wNTkzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.21.41.21:443📡PING-001.78-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.163.32:2083📡PING-008.19-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.177.228:443📡PING-002.54-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-008.89-MS | type: vmess | id: 333 | remarks: 🇹🇷TR-45.89.52.66-0398 | protocol: ss | ping: 0 MS | avg_speed: 10.943 MB | max_speed: 16.357 MB | Link: ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@45.89.52.66:9031#%F0%9F%87%B9%F0%9F%87%B7TR-45.89.52.66-0398
name: VM-WS-NA🏴‍☠️NA-104.21.82.183:8880📡PING-001.78-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.162.32:2083📡PING-007.64-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.130.211:2053📡PING-002.39-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.204.84:80📡PING-002.46-MS | type: trojan | id: 332 | remarks: 🇪🇸ES-176.120.74.142-0397 | protocol: vmess/ws | ping: 0 MS | avg_speed: 10.898 MB | max_speed: 16.908 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzYuMTIwLjc0LjE0MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImludGVybmV0LmxpZmUuY29tLmJ5IiwKICAgICJpZCI6ICI3NTY5NWY1YS1iNmFmLTQ0ZjQtOTk4My1hZTI1MGI1M2ZmOWMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6rwn4e4RVMtMTc2LjEyMC43NC4xNDItMDM5NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
