name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-050.03-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-060.30-MS | type: trojan | id: 280 | remarks: 🏁RELAY-172.67.140.207-0308 | protocol: vmess/ws | ping: 0 MS | avg_speed: 211.028 MB | max_speed: 212.896 MB | Link: vmess://ewogICAgImFkZCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImlkIjogIjdkMDRiNmNhLTkzOWEtNGFjMS1iZWM0LTM0NzA2YTljYzY4ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNDAuMjA3LTAzMDgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.19.155.92:8443📡PING-002.69-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.1.35:443📡PING-005.57-MS | type: trojan | id: 61 | remarks: 🇻🇳VN-103.197.184.41-0067 | protocol: vmess/ws | ping: 0 MS | avg_speed: 9.268 MB | max_speed: 12.951 MB | Link: vmess://ewogICAgImFkZCI6ICJoYW5vaTQuc3BlZWQ0Zy5jbGljayIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImhhbm9pNC5zcGVlZDRnLmNsaWNrIiwKICAgICJpZCI6ICJiMzc5ZmQ4ZS03NWM2LTRiZDYtOGE1Yi04OGYzZTY0YmIzZmEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc3BlZWQ0Zy5jbGljayIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7vwn4ezVk4tMTAzLjE5Ny4xODQuNDEtMDA2NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.99.0:443📡PING-002.69-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:2053📡PING-005.57-MS | type: trojan | id: 365 | remarks: 🇰🇪KE-62.12.116.66-0401 | protocol: ss | ping: 0 MS | avg_speed: 9.102 MB | max_speed: 11.984 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#%F0%9F%87%B0%F0%9F%87%AAKE-62.12.116.66-0401
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.149.3:2083📡PING-002.69-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.10.33:443📡PING-005.57-MS | type: trojan | id: 416 | remarks: 🇨🇾CY-213.169.137.221-0458 | protocol: ss | ping: 0 MS | avg_speed: 8.49 MB | max_speed: 10.907 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#%F0%9F%87%A8%F0%9F%87%BECY-213.169.137.221-0458
name: TR-WS-TLS🏴‍☠️NA-104.16.27.34:443📡PING-002.68-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.122.175:2083📡PING-005.56-MS | type: trojan | id: 96 | remarks: 🇯🇵JP-109.123.230.157-0102 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.42 MB | max_speed: 11.122 MB | Link: vmess://ewogICAgImFkZCI6ICJqcC50YWtlc2hpLndpa2kiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJqcC50YWtlc2hpLndpa2kiLAogICAgImlkIjogImExOWYzNTdiLWM4MzYtNGNmNi05ZTQzLTcyMzkwZTZhMDBkZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi90YWtlc2hpLndpa2kiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4ev8J+HtUpQLTEwOS4xMjMuMjMwLjE1Ny0wMTAyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZGwua2d2bi5nYXJlbmFub3cuY29tIgp9
name: TR-WS-TLS🏴‍☠️NA-104.16.224.69:2053📡PING-002.68-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.22.136:443📡PING-005.56-MS | type: trojan | id: 545 | remarks: 🇻🇳VN-58.187.206.121-0646 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.372 MB | max_speed: 15.945 MB | Link: vmess://ewogICAgImFkZCI6ICI1OC4xODcuMjA2LjEyMSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjU4LjE4Ny4yMDYuMTIxIiwKICAgICJpZCI6ICJhMjg5M2I0ZS1lNmY4LTQwY2ItYmFlNS04YjNjYjg5MzdkYWUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+Hu/Cfh7NWTi01OC4xODcuMjA2LjEyMS0wNjQ2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-002.68-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.21.44.200:8880📡PING-005.56-MS | type: vmess | id: 370 | remarks: 🇨🇦CA-134.195.196.178-0407 | protocol: ss | ping: 0 MS | avg_speed: 8.223 MB | max_speed: 9.978 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:807#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0407
name: TR-WS-TLS🏴‍☠️NA-104.18.198.117:2053📡PING-002.67-MS | type: trojan | name: TR-WS-NA🇺🇦UA-45.94.169.92:443📡PING-005.55-MS | type: trojan | id: 62 | remarks: 🇻🇳VN-103.15.90.199-0068 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.21 MB | max_speed: 11.336 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTUuOTAuMTk5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGwua2d2bi5nYXJlbmFub3cuY29tIiwKICAgICJpZCI6ICJiYWE4NWY1OS04NDRiLTRhYTYtOTVlNi0xNzQ3ZDliNzhlOGEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdnBuZ2lhbmdvbi5jb20iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e78J+Hs1ZOLTEwMy4xNS45MC4xOTktMDA2OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🇺🇦UA-45.94.169.45:443📡PING-002.67-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.57.85:8443📡PING-005.55-MS | type: trojan | id: 449 | remarks: 🏁RELAY-104.16.109.45-0515 | protocol: vmess/ws | ping: 0 MS | avg_speed: 8.015 MB | max_speed: 14.031 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTYuMTA5LjQ1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYi5iYXJtYXNpMi53b3JrZXJzLmRldiIsCiAgICAiaWQiOiAiRENFNzYwNjEtRUU2NS00OURCLTk5N0MtQTZBODgwREFERTNBIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3NwZWVkdGVzdC9LYW5zYXMua290aWNrLnNpdGUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xNi4xMDkuNDUtMDUxNSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImIuYmFybWFzaTIud29ya2Vycy5kZXYiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.197.107:2096📡PING-002.67-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.209.2:8443📡PING-005.54-MS | type: trojan | id: 363 | remarks: 🇹🇷TR-45.89.52.66-0399 | protocol: ss | ping: 0 MS | avg_speed: 7.89 MB | max_speed: 11.293 MB | Link: ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@45.89.52.66:9042#%F0%9F%87%B9%F0%9F%87%B7TR-45.89.52.66-0399
name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.99.0:443📡PING-002.67-MS | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.21.47.202:2082📡PING-005.54-MS | type: trojan | id: 64 | remarks: 🇯🇵JP-109.123.230.157-0070 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.848 MB | max_speed: 10.967 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDkuMTIzLjIzMC4xNTciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkbC5rZ3ZuLmdhcmVuYW5vdy5jb20iLAogICAgImlkIjogIjg3N2FhMmE4LTU4NTQtNGNiMi05YWJhLTRhMTQxM2E2YjJkZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi90YWtlc2hpLndpa2kiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4ev8J+HtUpQLTEwOS4xMjMuMjMwLjE1Ny0wMDcwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.9:443📡PING-002.67-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.68.38:443📡PING-005.54-MS | type: trojan | id: 400 | remarks: 🇨🇦CA-134.195.196.178-0441 | protocol: ss | ping: 0 MS | avg_speed: 7.847 MB | max_speed: 9.704 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0441
name: TR-WS-TLS🏴‍☠️NA-104.16.126.175:443📡PING-002.66-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.112.69:443📡PING-005.54-MS | type: trojan | id: 422 | remarks: 🇨🇳CN-120.240.236.123-0464 | protocol: ssr | ping: 0 MS | avg_speed: 7.816 MB | max_speed: 16.349 MB | Link: ssr://Y20wMy5uZXdjb21lLnh5ejo2NzAwOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpha1poTkVZeC8/b2Jmc3BhcmFtPVZFZEFkMkZ1WjJOaGFWOHgmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpRd0xqSXpOaTR4TWpNdE1EUTJOQSUzRCUzRCZwcm90b3BhcmFtPU9EUXlOak02TTJkcU4yRkM=
name: TR-WS-TLS🏴‍☠️NA-104.21.57.85:443📡PING-002.65-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:2096📡PING-005.54-MS | type: trojan | id: 44 | remarks: 🇯🇵JP-109.123.230.157-0050 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.79 MB | max_speed: 10.691 MB | Link: vmess://ewogICAgImFkZCI6ICJqcC50YWtlc2hpLndpa2kiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIsCiAgICAiaWQiOiAiNTk1MTdlMGItYWUxYy00MWQzLTljNDQtYzQ0Y2VhNmY3NTQ2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3Rha2VzaGkud2lraSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh6/wn4e1SlAtMTA5LjEyMy4yMzAuMTU3LTAwNTAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443📡PING-002.65-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.41.91:443📡PING-005.54-MS | type: trojan | id: 377 | remarks: 🇨🇦CA-134.195.196.178-0417 | protocol: ss | ping: 0 MS | avg_speed: 7.785 MB | max_speed: 9.668 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:811#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0417
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.173.143:2096📡PING-002.65-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.134.234:2083📡PING-005.54-MS | type: trojan | id: 456 | remarks: 🏁RELAY-104.31.16.28-0522 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.765 MB | max_speed: 9.351 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMjgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjYTQudGVobWUyLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjI4LTA1MjIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.49.43:443📡PING-002.65-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.11.119:2053📡PING-005.54-MS | type: trojan | id: 390 | remarks: 🇨🇦CA-134.195.196.178-0431 | protocol: ss | ping: 0 MS | avg_speed: 7.736 MB | max_speed: 9.487 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0431
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.37:80📡PING-002.65-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.198.195:8443📡PING-005.54-MS | type: trojan | id: 476 | remarks: 🇭🇰HK-182.16.1.194-0549 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.368 MB | max_speed: 10.232 MB | Link: vmess://ewogICAgImFkZCI6ICIxODIuMTYuMS4xOTQiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIwMGExZGExNC1kNTVmLTVmNzUtZTM0Ni03OWI5ODVlMWE3MjMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvb3B0L3ZpZGVvL2ltYWdlcyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh63wn4ewSEstMTgyLjE2LjEuMTk0LTA1NDkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIKfQ==
name: TR-WS-TLS🇨🇷CR-190.93.247.251:2053📡PING-002.64-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.111.39:443📡PING-005.54-MS | type: trojan | id: 178 | remarks: 🏁RELAY-104.19.155.92-0189 | protocol: vmess/ws | ping: 0 MS | avg_speed: 7.356 MB | max_speed: 11.114 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTkuMTU1LjkyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAicGFOZUwxNjguTU9vS29NZWlsei5ob21lcyIsCiAgICAiaWQiOiAiNWNkNzIzZTgtNmYyYi00NWZjLWJiMDctMDdhZjMxYTEwNmViIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0BGcmVlVlBOSG9tZXNARnJlZVZQTkhvbWVzIiwKICAgICJwb3J0IjogMjA4NywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE5LjE1NS45Mi0wMTg5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAicGFOZUwxNjguTU9vS29NZWlsei5ob21lcyIKfQ==
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.32:80📡PING-002.64-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-162.159.128.233:443📡PING-005.53-MS | type: trojan | id: 918 | remarks: 🇮🇸IS-91.194.161.7-1157 | protocol: ss | ping: 0 MS | avg_speed: 6.801 MB | max_speed: 9.017 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV0psWWpZeQ==@91.194.161.7:8388#%F0%9F%87%AE%F0%9F%87%B8IS-91.194.161.7-1157
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.173.143:2096📡PING-002.64-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:2053📡PING-005.53-MS | type: trojan | id: 226 | remarks: 🇷🇺RU-62.113.114.116-0243 | protocol: ss | ping: 0 MS | avg_speed: 6.799 MB | max_speed: 8.977 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaFhEU3JPM0hua2hPWld4Tk9ydklJ@62.113.114.116:42320#%F0%9F%87%B7%F0%9F%87%BARU-62.113.114.116-0243
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.27:80📡PING-002.64-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:2083📡PING-005.53-MS | type: trojan | id: 366 | remarks: 🇰🇷KR-144.24.87.186-0402 | protocol: trojan | ping: 0 MS | avg_speed: 6.573 MB | max_speed: 11.281 MB | Link: trojan://09833a6f-4d46-426e-87fe-7793a5489f84@foreign01.lovehjq.xyz:46521?security=tls&sni=lovehjq.xyz#%F0%9F%87%B0%F0%9F%87%B7KR-144.24.87.186-0402
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.163.181:443📡PING-002.63-MS | type: trojan | name: TR-WS-TLS🇸🇪SE-185.146.173.189:2096📡PING-005.53-MS | type: trojan | id: 922 | remarks: 🇷🇺RU-45.144.30.202-1172 | protocol: ss | ping: 0 MS | avg_speed: 6.529 MB | max_speed: 12.248 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WmRSZ3NrZTg1SG91OTZ6MmRSZHRI@45.144.30.202:28490#%F0%9F%87%B7%F0%9F%87%BARU-45.144.30.202-1172
name: TR-WS-TLS🏴‍☠️NA-104.25.254.185:443📡PING-002.63-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.215.177:443📡PING-005.52-MS | type: trojan | id: 160 | remarks: 🇰🇷KR-3.36.92.179-0166 | protocol: ss | ping: 0 MS | avg_speed: 6.449 MB | max_speed: 21.425 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.36.92.179:443#%F0%9F%87%B0%F0%9F%87%B7KR-3.36.92.179-0166
name: TR-WS-TLS🏴‍☠️NA-104.21.57.85:2087📡PING-002.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.67.68:443📡PING-005.52-MS | type: trojan | id: 10 | remarks: 🇩🇪DE-198.244.187.57-0010 | protocol: vmess/ws | ping: 0 MS | avg_speed: 6.364 MB | max_speed: 10.535 MB | Link: vmess://ewogICAgImFkZCI6ICJVSzk5LjVHVE9DRE9DQU8uQ09NIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGwua2d2bi5nYXJlbmFub3cuY29tIiwKICAgICJpZCI6ICI3YTJjNTI5Ni02ODNkLTQ4ZGItOTg1Ni0zNzNjYWZhYzQ4YjUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNWd0b2Nkb2Nhby5jb20iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4ep8J+HqkRFLTE5OC4yNDQuMTg3LjU3LTAwMTAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.149.3:2083📡PING-002.63-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-45.131.5.220:443📡PING-005.52-MS | type: trojan | id: 161 | remarks: 🇰🇷KR-43.201.104.144-0167 | protocol: ss | ping: 0 MS | avg_speed: 6.333 MB | max_speed: 12.038 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.104.144:443#%F0%9F%87%B0%F0%9F%87%B7KR-43.201.104.144-0167
name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.20:80📡PING-002.63-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.25.112.69:443📡PING-005.51-MS | type: trojan | id: 98 | remarks: 🇳🇱NL-95.179.128.114-0104 | protocol: vmess/ws | ping: 0 MS | avg_speed: 6.096 MB | max_speed: 13.627 MB | Link: vmess://ewogICAgImFkZCI6ICI5NS4xNzkuMTI4LjExNCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYTYyOTIwOTAtYWZlMS00NjQwLTk3YTctNGYxZDFkODc3Y2YxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0F2OGN6b3JJbFlpY1U2RDM0OWJyV1V3NmEiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4ez8J+HsU5MLTk1LjE3OS4xMjguMTE0LTAxMDQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICI5NS4xNzkuMTI4LjExNCIKfQ==
name: TR-WS-TLS🇷🇴RO-45.85.118.56:443📡PING-002.62-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-45.159.216.9:443📡PING-005.51-MS | type: trojan | id: 461 | remarks: 🏁RELAY-172.67.203.169-0529 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.894 MB | max_speed: 12.458 MB | Link: vmess://ewogICAgImFkZCI6ICJubGEueWoyMDIyLmdxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmxhLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2RveHdQWmplOXdNTVppNG05eFk4R2tVNXpUM0hzNGtSREw0VzNuaXN0U1JtRHczeDIiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjAzLjE2OS0wNTI5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.224.69:2053📡PING-002.62-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.172.115:2082📡PING-005.51-MS | type: trojan | id: 445 | remarks: 🏁RELAY-104.21.44.200-0509 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.894 MB | max_speed: 10.558 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDQuMjAwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXNkLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1hTamVnNzNvNlpkc2hlYWhDYjVKRyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40NC4yMDAtMDUwOSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.49.43:443📡PING-002.62-MS | type: trojan | name: VM-WS-TLS🏴‍☠️NA-104.21.15.118:8443📡PING-005.51-MS | type: vmess | id: 126 | remarks: 🇺🇸US-3.214.119.179-0132 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.546 MB | max_speed: 5.984 MB | Link: vmess://ewogICAgImFkZCI6ICJvcmNoaWQtbHVja3ktY2hpY29yeS5nbGl0Y2gubWUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvcmNoaWQtbHVja3ktY2hpY29yeS5nbGl0Y2gubWUiLAogICAgImlkIjogIjFkNWZiNDk2LTE5ZmItNDhmYi05ODgwLWExNDczMjZkZWU2MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8xZDVmYjQ5Ni0xOWZiLTQ4ZmItOTg4MC1hMTQ3MzI2ZGVlNjItdm1lc3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0zLjIxNC4xMTkuMTc5LTAxMzIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
